id,_time,temperature_avg
16278,2024-03-03 19:00:00+00:00,7.659666666666666
16279,2024-03-03 20:00:00+00:00,5.615666666666667
16280,2024-03-03 21:00:00+00:00,5.820666666666667
16281,2024-03-03 22:00:00+00:00,6.052333333333333
16282,2024-03-03 23:00:00+00:00,6.800166666666667
16283,2024-03-04 00:00:00+00:00,6.802833333333333
16284,2024-03-04 01:00:00+00:00,6.227166666666666
16285,2024-03-04 02:00:00+00:00,6.439166666666666
16286,2024-03-04 03:00:00+00:00,7.267499999999999
16287,2024-03-04 04:00:00+00:00,6.642833333333333
16288,2024-03-04 05:00:00+00:00,7.285833333333334
16289,2024-03-04 06:00:00+00:00,6.4635
16290,2024-03-04 07:00:00+00:00,5.687833333333334
16291,2024-03-04 08:00:00+00:00,5.877833333333334
16292,2024-03-04 09:00:00+00:00,6.284166666666667
16293,2024-03-04 10:00:00+00:00,7.5595
16294,2024-03-04 11:00:00+00:00,8.861666666666666
16295,2024-03-04 12:00:00+00:00,8.816666666666668
16296,2024-03-04 13:00:00+00:00,8.276666666666667
16297,2024-03-04 14:00:00+00:00,7.969666666666666
16298,2024-03-04 15:00:00+00:00,7.929833333333334
16299,2024-03-04 16:00:00+00:00,8.331666666666665
16300,2024-03-04 17:00:00+00:00,7.802166666666667
16301,2024-03-04 18:00:00+00:00,7.201666666666667
16302,2024-03-04 19:00:00+00:00,7.021
16303,2024-03-04 20:00:00+00:00,6.945833333333333
16304,2024-03-04 21:00:00+00:00,6.949333333333333
16305,2024-03-04 22:00:00+00:00,6.650833333333334
16306,2024-03-04 23:00:00+00:00,6.502333333333333
16307,2024-03-05 00:00:00+00:00,5.977333333333333
16308,2024-03-05 01:00:00+00:00,5.9623333333333335
16309,2024-03-05 02:00:00+00:00,6.240666666666667
16310,2024-03-05 03:00:00+00:00,5.9905
16311,2024-03-05 04:00:00+00:00,5.761333333333333
16312,2024-03-05 05:00:00+00:00,5.9511666666666665
16313,2024-03-05 06:00:00+00:00,5.8215
16314,2024-03-05 07:00:00+00:00,5.985166666666667
16315,2024-03-05 08:00:00+00:00,6.398333333333333
16316,2024-03-05 09:00:00+00:00,6.746
16317,2024-03-05 10:00:00+00:00,7.5
16318,2024-03-05 11:00:00+00:00,8.0056
16319,2024-03-05 12:00:00+00:00,8.405
16320,2024-03-05 13:00:00+00:00,8.463333333333333
16321,2024-03-05 14:00:00+00:00,8.395000000000001
16322,2024-03-05 15:00:00+00:00,7.653333333333333
16323,2024-03-05 16:00:00+00:00,6.617
16324,2024-03-05 17:00:00+00:00,5.769833333333334
16325,2024-03-05 18:00:00+00:00,5.143666666666666
16326,2024-03-05 19:00:00+00:00,4.523666666666666
16327,2024-03-05 20:00:00+00:00,3.3945000000000003
16328,2024-03-05 21:00:00+00:00,2.859
16329,2024-03-05 22:00:00+00:00,2.2728333333333333
16330,2024-03-05 23:00:00+00:00,1.4315
16331,2024-03-06 00:00:00+00:00,1.4186666666666667
16332,2024-03-06 01:00:00+00:00,2.1861666666666664
16333,2024-03-06 02:00:00+00:00,1.0325
16334,2024-03-06 03:00:00+00:00,1.1831666666666667
16335,2024-03-06 04:00:00+00:00,1.3958333333333333
16336,2024-03-06 05:00:00+00:00,1.319
16337,2024-03-06 06:00:00+00:00,1.3796666666666668
16338,2024-03-06 07:00:00+00:00,1.2351666666666665
16339,2024-03-06 08:00:00+00:00,1.5518333333333334
16340,2024-03-06 09:00:00+00:00,1.9243333333333332
16341,2024-03-06 10:00:00+00:00,2.2148333333333334
16342,2024-03-06 11:00:00+00:00,2.797333333333333
16343,2024-03-06 12:00:00+00:00,3.389
16344,2024-03-06 13:00:00+00:00,3.8156666666666665
16345,2024-03-06 14:00:00+00:00,5.187
16346,2024-03-06 15:00:00+00:00,5.017333333333333
16347,2024-03-06 16:00:00+00:00,4.4425
16348,2024-03-06 17:00:00+00:00,3.7968333333333333
16349,2024-03-06 18:00:00+00:00,2.152833333333333
16350,2024-03-06 19:00:00+00:00,1.8721666666666668
16351,2024-03-06 20:00:00+00:00,1.5808333333333333
16352,2024-03-06 21:00:00+00:00,2.8585
16353,2024-03-06 22:00:00+00:00,1.6513333333333333
16354,2024-03-06 23:00:00+00:00,1.6078333333333334
16355,2024-03-07 00:00:00+00:00,1.4066666666666665
16356,2024-03-07 01:00:00+00:00,1.7423333333333335
16357,2024-03-07 02:00:00+00:00,1.6066666666666667
16358,2024-03-07 03:00:00+00:00,0.8325
16359,2024-03-07 04:00:00+00:00,0.8643333333333333
16360,2024-03-07 05:00:00+00:00,0.8533333333333334
16361,2024-03-07 06:00:00+00:00,1.6764999999999999
16362,2024-03-07 07:00:00+00:00,1.6158333333333335
16363,2024-03-07 08:00:00+00:00,1.8920000000000001
16364,2024-03-07 09:00:00+00:00,2.5315
16365,2024-03-07 10:00:00+00:00,2.7786666666666666
16366,2024-03-07 11:00:00+00:00,3.091833333333333
16367,2024-03-07 12:00:00+00:00,2.792
